Number;Start time in milliseconds;End time in milliseconds;"Text"
1;1042;2711;"<c.bg_transparent>वाइकिंग्स में अब तक आपने देखा</c.bg_transparent>"
2;2794;4796;"<c.bg_transparent>हम भगवानों से पूछेंगे, मुझे अर्ल बनाकर</c.bg_transparent>"
3;4879;6798;"<c.bg_transparent>मेरे बेटे को क्यों मार डाला।</c.bg_transparent>"
4;6881;9467;"<c.bg_transparent>-हमारे और बेटे हो सकते हैं।</c.bg_transparent>
<c.bg_transparent>-क्या हमने कोशिश नहीं की?</c.bg_transparent>"
5;9551;12095;"<c.bg_transparent>इससे पहले कि बहुत देर हो जाए,</c.bg_transparent>
<c.bg_transparent>मेरी कोख भर दो।</c.bg_transparent>"
6;12178;15724;"<c.bg_transparent>अगर सच में महान बनना चाहते हो, तो तुम्हें</c.bg_transparent>
<c.bg_transparent>अभी राजा होरिक से नहीं मिलना चाहिए?</c.bg_transparent>"
7;15807;17100;"<c.bg_transparent>तुम्हारा भाई वहीं है।</c.bg_transparent>"
8;17183;19686;"<c.bg_transparent>वह पश्चिम में अकेले जाने के</c.bg_transparent>
<c.bg_transparent>अपने किस्से सुना रहा है</c.bg_transparent>"
9;19769;22689;"<c.bg_transparent>पर तुम्हें बुलाया भी नहीं गया।</c.bg_transparent>
<c.bg_transparent>तुम्हें तो पता भी नहीं था।</c.bg_transparent>"
10;23148;25942;"<c.bg_transparent>गोटलैंड में एक यार्ल है, यार्ल बोर्ग।</c.bg_transparent>"
11;26025;29362;"<c.bg_transparent>वह दावा कर रहा है कि मेरी कुछ भूमि पर</c.bg_transparent>
<c.bg_transparent>उसका कानूनी अधिकार है।</c.bg_transparent>"
12;29446;32157;"<c.bg_transparent>और अब फिर से, वह धमकियाँ दे रहा है।</c.bg_transparent>"
13;32240;36036;"<c.bg_transparent>-मैं कैसे मदद कर सकता हूँ?</c.bg_transparent>
<c.bg_transparent>-मेरा दूत बनकर गोटलैंड जाओ।</c.bg_transparent>"
14;36119;38496;"<c.bg_transparent>मैं हमेशा तुम्हारा कर्ज़दार रहूँगा।</c.bg_transparent>"
15;38580;39748;"<c.bg_transparent>कृपया मत जाओ।</c.bg_transparent>"
16;41082;45211;"<c.bg_transparent>देवताओं के देवता,</c.bg_transparent>
<c.bg_transparent>मुझे मेरा बेटा कौन देगा?</c.bg_transparent>"
17;110151;112570;"<c.bg_transparent>यार्ल बोर्ग की रियासत</c.bg_transparent>
<c.bg_transparent>गोटलैंड, स्वीडन</c.bg_transparent>"
18;130171;133174;"<c.bg_transparent>आज रात एक घुड़सवार भेजो</c.bg_transparent>
<c.bg_transparent>और वह सुबह तक लौट आएगा।</c.bg_transparent>"
19;133258;136052;"<c.bg_transparent>वो हमें खुद को सुखाने और</c.bg_transparent>
<c.bg_transparent>गर्म होने क्यों नहीं दे रहा है?</c.bg_transparent>"
20;137137;139305;"<c.bg_transparent>अगर मैं ऐसे ही रहा, तो मुझे ज़ंग लग जाएगी।</c.bg_transparent>"
21;139389;141850;"<c.bg_transparent>यह यार्ल बोर्ग कैसा आदमी है?</c.bg_transparent>"
22;142809;145728;"<c.bg_transparent>यह मेहमानों के साथ व्यवहार करने का</c.bg_transparent>
<c.bg_transparent>सही तरीका नहीं है, फिर चाहे कोई भी हो।</c.bg_transparent>"
23;146062;148189;"<c.bg_transparent>ख़ासकर अगर मेहमान</c.bg_transparent>
<c.bg_transparent>कई दिनों की यात्रा करके आए हों।</c.bg_transparent>"
24;167375;169627;"<c.bg_transparent>क्या तुम लोग राजा होरिक के दूत हो?</c.bg_transparent>"
25;171796;173882;"<c.bg_transparent>एक बात बता दूँ, तुम अपना समय बर्बाद</c.bg_transparent>
<c.bg_transparent>कर रहे हो।</c.bg_transparent>"
26;173965;177427;"<c.bg_transparent>यह मेरी भूमि है,</c.bg_transparent>
<c.bg_transparent>और मुझे यह वापस चाहिए।</c.bg_transparent>"
27;177510;178803;"<c.bg_transparent>बस मुझे यही कहना है।</c.bg_transparent>"
28;179387;181139;"<c.bg_transparent>वह तुम से लड़ाई खत्म करना चाहते हैं</c.bg_transparent>"
29;181681;185101;"<c.bg_transparent>और किसी तरह का समझौता करना चाहते हैं।</c.bg_transparent>"
30;185184;187770;"<c.bg_transparent>उससे कहो, अगर वह मेरी भूमि छोड़ देता है,</c.bg_transparent>
<c.bg_transparent>तो हमारे बीच शांति कायम हो सकती है।</c.bg_transparent>"
31;189522;191232;"<c.bg_transparent>पर उसके बिना नहीं।</c.bg_transparent>"
32;194736;197363;"<c.bg_transparent>तुम अमन कैसे कायम कर सकते हो, यार्ल बोर्ग,</c.bg_transparent>"
33;198323;200199;"<c.bg_transparent>अगर तुम उसे अपमानित करने पर तुले रहे?</c.bg_transparent>"
34;200575;204954;"<c.bg_transparent>अगर मैं हमला करके उसे हरा दूँ,</c.bg_transparent>
<c.bg_transparent>तो क्या उसका अधिक अपमान नहीं होगा?</c.bg_transparent>"
35;205830;206873;"<c.bg_transparent>अगर वह अच्छे से लड़े, तो नहीं।</c.bg_transparent>"
36;208541;209751;"<c.bg_transparent>जो भी हो,</c.bg_transparent>"
37;210668;214088;"<c.bg_transparent>मुझे नहीं लगता वो लड़ाई चाहेंगे।</c.bg_transparent>"
38;228019;229395;"<c.bg_transparent>तुम्हारा नाम क्या है?</c.bg_transparent>"
39;231064;232607;"<c.bg_transparent>रैगनार लोथब्रोक।</c.bg_transparent>"
40;233983;236027;"<c.bg_transparent>तुम वही रैगनार लोथब्रोक हो,</c.bg_transparent>"
41;236903;238446;"<c.bg_transparent>जिसने पश्चिम की यात्रा की?</c.bg_transparent>"
42;240323;242283;"<c.bg_transparent>मुझे हैरानी हुई</c.bg_transparent>
<c.bg_transparent>कि तुमने उस बारे में सुना है।</c.bg_transparent>"
43;245119;246704;"<c.bg_transparent>तुम्हें क्यों हैरानी हुई?</c.bg_transparent>"
